# Core dependencies
pandas>=1.3.0  # Data processing
requests>=2.25.1  # HTTP requests for Azure DevOps integration
pytest>=6.2.5  # Testing framework

# Development dependencies
pytest-cov>=2.12.0  # Test coverage reporting
black>=21.5b2      # Code formatting
flake8>=3.9.2      # Code linting
mypy>=0.910        # Type checking

# Web UI dependencies
Flask>=2.0.0         # Web framework
Werkzeug>=2.0.0      # WSGI utilities
cryptography>=3.4.0  # Secure key storage encryption

# Optional dependencies
python-docx>=0.8.11  # For DOCX export (if needed)
markdown>=3.3.4      # For Markdown processing

# LLM Provider Dependencies (optional - install as needed)
# OpenAI: pip install openai>=1.0.0
# Anthropic: pip install anthropic>=0.8.0
# Google: pip install google-generativeai>=0.3.0
# Ollama: pip install ollama>=0.1.0
